273,155.8409
353.0005,802.4769
354.0006,802.4774
355.0012,802.4789
356.0013,802.4813
357.0014,802.4838
358.0016,802.4866
359.0016,802.4895
360.0014,802.4923
361.0009,802.4946
362.0004,802.4961
362.9996,802.4965
363.9998,802.4965
364.9999,802.4963
365.9998,802.4962
367.0004,802.4969
368.0008,802.4985
369.0009,802.5007
370.0008,802.5028
371.0005,802.5045
372.0004,802.5056
373.0005,802.5069
374.0008,802.5085
375.0008,802.5104
376.0006,802.512
377.0004,802.513
378.0004,802.5137
379.0004,802.5142
380.0002,802.5146
381,802.5148
382.0002,802.5151
383.0002,802.5144
384,802.514
385.0003,802.5137
386.0008,802.5151
387.001,802.5173
388.0009,802.5198
389.0005,802.5217
390.0003,802.5229
391.0002,802.5237
392.0004,802.5245
393.0008,802.5258
394.0011,802.5278
395.0012,802.5302
396.0011,802.5325
397.0009,802.5346
398.0007,802.5366
399.0007,802.5385
400.0007,802.5405
401.0008,802.5427
402.0006,802.5446
403.0002,802.5458
404.0002,802.5491
405.0005,802.5481
406.0007,802.5466
407.0008,802.545
408.001,802.5432
409.0013,802.5409
410.0017,802.5378
411.002,802.5341
412.0021,802.5299
413.0022,802.5255
414.0021,802.5212
415.002,802.5172
416.0017,802.5134
417.0013,802.5103
418.0007,802.5078
419,802.5064
419.9997,802.5057
420.9999,802.506
421.9999,802.5064
423,802.5067
424.0001,802.5069
425.0004,802.5073
426.0007,802.5082
427.0009,802.5099
428.0011,802.5123
429.0014,802.5154
430.0019,802.5195
431.0025,802.525
432.003,802.5317
433.003,802.5387
434.0022,802.5447
435.001,802.5483
436.0001,802.5533
437.0004,802.553
438,802.5525
439.0003,802.5492
440.0007,802.5504
441.0009,802.5523
442.0009,802.5544
443.0009,802.5566
444.0009,802.5588
445.0008,802.561
446.0009,802.5632
447.0011,802.5655
448.0013,802.5681
449.0014,802.5709
450.0014,802.574
451.0016,802.5778
452.0022,802.583
453.0029,802.59
454.0032,802.5983
455.003,802.6065
456.0023,802.6135
457.0016,802.6187
458.0014,802.6227
459.0014,802.6265
460.0016,802.6307
461.0018,802.6358
462.0018,802.6413
463.0014,802.6461
464.0004,802.6488
464.999,802.6479
465.9979,802.6435
466.9974,802.6367
467.9977,802.6296
468.9984,802.6239
469.9987,802.6196
470.9987,802.6158
471.9984,802.6117
472.9979,802.6066
473.9974,802.6002
474.9971,802.593
476.0037,802.5941
477.003,802.5865
478.0026,802.58
479.0025,802.5741
480.0021,802.5687
481.0013,802.5645
482.0002,802.5623
483.0003,802.5576
484.0007,802.5586
485.0004,802.564
486.0016,802.5629
487.0027,802.5592
488.003,802.5537
489.0027,802.5475
490.002,802.5417
491.0014,802.537
492.0008,802.5337
493.0003,802.5319
494.0001,802.5298
495.0006,802.5309
496.001,802.5328
497.0014,802.5358
498.0017,802.5393
499.0016,802.5432
500.0013,802.5466
501.0009,802.5492
502.0009,802.5513
503.0011,802.5536
504.0015,802.5567
505.0015,802.5602
506.0013,802.5636
507.001,802.5664
508.0013,802.5692
509.002,802.5731
510.003,802.5792
511.0038,802.5877
512.0042,802.5981
513.004,802.609
514.0031,802.6185
515.0018,802.6252
516.0009,802.6289
517.0005,802.6306
518.001,802.6324
519.0022,802.6366
520.0034,802.6443
521.004,802.6552
522.0038,802.6674
523.0032,802.6789
524.0022,802.6881
525.0012,802.6942
526.0005,802.6974
527.0001,802.6985
528.0001,802.6989
529.0003,802.6995
530.0005,802.701
531.0007,802.7034
532.0009,802.7064
533.0008,802.7093
534.0004,802.7112
534.9997,802.7112
535.999,802.709
536.9985,802.7047
537.9984,802.6995
538.9985,802.6942
539.9989,802.6898
540.9991,802.6865
541.9991,802.6836
542.999,802.6807
543.9989,802.6772
544.9988,802.6734
545.9988,802.6696
546.9988,802.6658
547.9985,802.6614
548.9981,802.6561
549.9979,802.6501
550.998,802.6439
551.9983,802.6382
552.9987,802.6338
553.9994,802.6312
555.0002,802.631
556.0011,802.6331
557.0016,802.6371
558.0017,802.642
559.0014,802.6467
560.001,802.6503
561.0005,802.6526
562.0002,802.654
563.0001,802.6547
564.0004,802.6556
565.0006,802.657
566.0007,802.6591
567.0007,802.6613
568.0006,802.6635
569.0007,802.6658
570.0011,802.6688
571.0013,802.6725
572.0013,802.6767
573.001,802.6804
574.0005,802.6827
575.0002,802.6838
576.0002,802.6846
577.0005,802.6857
578.0006,802.6873
579.0005,802.689
580.0003,802.6903
581,802.6909
581.9996,802.6904
582.9993,802.6888
583.999,802.6862
584.9993,802.6837
586.0002,802.6829
587.001,802.6848
588.0015,802.6888
589.0014,802.6936
590.0011,802.6979
591.0009,802.7012
592.0006,802.7037
593.0005,802.7056
594.0004,802.7071
595.0004,802.7084
596.0005,802.7098
597.0006,802.7115
598.0004,802.713
598.9999,802.7132
599.9992,802.7114
600.9988,802.708
601.9988,802.7041
602.9994,802.7013
604,802.7003
605.0003,802.7008
606.0001,802.7015
606.9998,802.7014
607.9995,802.7003
608.9996,802.6989
609.9999,802.6982
611.0004,802.6988
612.0007,802.7006
613.0009,802.7032
614.0009,802.7062
615.0007,802.7089
616.0005,802.711
617.0002,802.7123
618.0001,802.7131
619.0004,802.7141
620.0009,802.7165
621.0014,802.7208
622.0018,802.7268
623.0018,802.7338
624.0016,802.7407
625.0012,802.7463
626.0007,802.7502
627.0005,802.7528
628.0005,802.7548
629.0005,802.7569
630.0005,802.7592
631.0005,802.7618
632.0006,802.7645
633.0007,802.7675
634.0007,802.7708
635.0007,802.774
636.0007,802.7773
637.0007,802.7806
638.0007,802.7839
639.0005,802.7867
640.0001,802.788
640.9995,802.787
641.999,802.7836
642.9987,802.7783
643.9987,802.7722
644.999,802.767
645.9996,802.7638
647.0001,802.7629
648.0003,802.7637
649.0001,802.7645
649.9998,802.7641
650.9993,802.7619
651.9991,802.7584
652.9992,802.7548
653.9998,802.7527
655.0005,802.7534
656.0011,802.7568
657.0015,802.7625
658.0016,802.7694
659.0016,802.7769
660.0015,802.7843
661.0014,802.7914
662.001,802.7971
663.0004,802.8002
663.9997,802.8003
664.9992,802.7976
665.9991,802.7933
666.9993,802.7892
667.9997,802.7866
669.0004,802.7869
670.0012,802.7906
671.0017,802.7978
672.0018,802.8067
673.0013,802.8147
674.0004,802.8193
674.9998,802.8199
675.9995,802.8179
676.9996,802.8156
678.0001,802.8149
679.0004,802.816
680.0005,802.8185
681.0006,802.8215
682.0005,802.8245
683.0004,802.827
684.0002,802.8286
685.0001,802.8295
686.0002,802.8306
687.0004,802.8325
688.0005,802.8351
689.0004,802.8379
690.0004,802.8403
691.0004,802.8427
692.0006,802.846
693.0009,802.8508
694.0009,802.8569
695.0009,802.8633
696.0007,802.8691
697.0005,802.8741
698.0005,802.8787
699.0005,802.8829
700.0004,802.8868
701.0003,802.8901
702.0002,802.8928
703.0002,802.8951
704.0002,802.8974
705.0002,802.8997
706.0001,802.9016
707,802.9023
707.9999,802.9016
708.9998,802.8997
709.9997,802.897
710.9997,802.8939
711.9996,802.8907
712.9996,802.8876
713.9997,802.8846
714.9998,802.8823
715.9999,802.881
717.0001,802.8808
718.0002,802.8819
719.0004,802.8843
720.0006,802.8887
721.0009,802.8959
722.0012,802.9068
723.0013,802.9221
724.0012,802.9415
725.0008,802.9627
726.0003,802.9812
727.0001,802.9916
727.9999,802.991
728.9997,802.9805
729.9994,802.9649
730.9993,802.95
731.9996,802.9395
732.9999,802.9347
734.0001,802.9343
735.0002,802.9369
736.0002,802.9408
737.0002,802.945
738.0002,802.9488
739.0001,802.9516
740.0001,802.9534
741.0001,802.9549
742.0001,802.9567
743.0001,802.959
744.0001,802.9615
745.0001,802.9636
746.0001,802.965
747,802.9659
748,802.9664
749,802.9669
750,802.9675
751.0001,802.9683
752.0001,802.9694
753.0001,802.9708
754.0001,802.9724
755.0001,802.9742
756.0001,802.977
757.0001,802.9809
758.0001,802.9858
759.0001,802.9912
760,802.9961
761,802.9996
762,803.0016
763,803.0028
764,803.0044
765,803.0071
765.9999,803.0113
766.9999,803.0163
767.9999,803.0215
768.9999,803.0261
769.9999,803.0295
770.9999,803.0319
771.9999,803.0334
772.9999,803.0346
773.9999,803.0358
774.9999,803.0374
775.9999,803.0392
776.9999,803.0411
777.9999,803.0431
778.9999,803.0448
779.9999,803.046
780.9999,803.0469
781.9999,803.0477
782.9999,803.0485
783.9999,803.0498
784.9999,803.0515
785.9999,803.0535
786.9998,803.056
787.9998,803.059
788.9998,803.0624
789.9998,803.0659
790.9998,803.0688
791.9999,803.0709
792.9999,803.0727
793.9999,803.0745
794.9998,803.0768
795.9998,803.0792
796.9998,803.0815
797.9998,803.0836
798.9998,803.0856
799.9999,803.0874
800.9999,803.0889
802,803.0897
803,803.09
803.9999,803.0904
804.9998,803.0917
805.9996,803.0945
806.9994,803.0994
807.999,803.1072
808.9984,803.1191
809.9976,803.1354
810.9969,803.1547
811.9973,803.1728
812.9988,803.184
814.001,803.1845
815.0024,803.1747
816.0026,803.1593
817.002,803.1439
818.0012,803.1323
819.0004,803.1259
819.9999,803.1243
820.9995,803.1265
821.9993,803.1312
822.999,803.1378
823.9987,803.1459
824.9982,803.1566
825.9974,803.1705
826.9967,803.1876
827.9969,803.2045
828.9984,803.2162
830.0005,803.2191
831.0021,803.2134
832.0023,803.2031
833.0017,803.1928
834.001,803.1853
835.0005,803.1807
836.0002,803.1781
836.9999,803.1775
837.9995,803.1792
838.9989,803.1838
839.9981,803.1925
840.9969,803.2058
841.9958,803.2236
842.9955,803.2432
843.9968,803.2595
844.9996,803.2668
846.0023,803.2629
847.0035,803.2507
848.003,803.2363
849.0016,803.2253
850.0003,803.2203
850.9995,803.2205
851.9993,803.2233
852.9995,803.2264
853.9996,803.2289
854.9996,803.231
855.9994,803.2334
856.9991,803.2368
857.999,803.2411
858.999,803.2458
859.999,803.2505
860.999,803.2551
861.9988,803.2598
862.9986,803.265
863.9986,803.2704
864.9988,803.2754
865.9991,803.2793
866.9996,803.2818
867.9999,803.283
869,803.2833
870.0001,803.2831
871.0002,803.2825
872.0004,803.2811
873.0007,803.2788
874.0009,803.2756
875.0009,803.2721
876.0006,803.2693
877.0001,803.2679
877.9997,803.2684
878.9995,803.27
879.9995,803.2723
880.9996,803.2742
881.9999,803.2753
883.0003,803.2751
884.0005,803.2737
885.0006,803.2715
886.0005,803.2695
887.0002,803.2683
888,803.2681
888.9998,803.2686
889.9996,803.2699
890.9994,803.2719
891.9993,803.2746
892.9991,803.2776
893.9992,803.2808
894.9993,803.2836
895.9993,803.2861
896.9991,803.2886
897.9989,803.2917
898.9987,803.2955
899.9986,803.2999
900.9986,803.3049
901.9987,803.31
902.9991,803.3143
903.9997,803.317
905.0002,803.3176
906.0005,803.3166
907.0005,803.3148
908.0005,803.3128
909.0003,803.3115
909.9999,803.3112
910.9994,803.3124
911.9989,803.3151
912.9985,803.3192
913.9984,803.324
914.9982,803.3293
915.9982,803.3347
916.9984,803.3399
917.9988,803.3443
918.9992,803.3475
919.9995,803.3496
920.9995,803.3513
921.9993,803.3534
922.9991,803.3561
923.9988,803.3597
924.9986,803.364
925.9983,803.369
926.998,803.3747
927.9977,803.3811
928.9976,803.388
929.9976,803.3947
930.9979,803.4008
932.0022,803.4045
933.0019,803.4091
934.002,803.4134
935.0024,803.4184
936.0024,803.4238
937.0018,803.4286
938.0007,803.4313
939.0009,803.4314
939.9993,803.4296
940.9998,803.4277
942.0007,803.4272
943.0015,803.4288
944.0019,803.432
945.0019,803.436
946.0018,803.4399
947.0015,803.4434
948.0009,803.446
949.0002,803.4474
949.9997,803.4478
950.9995,803.4474
952.0003,803.446
953.0005,803.4449
954,803.4448
955.0006,803.4449
956.0016,803.4471
957.0025,803.4516
958.0029,803.4578
959.0026,803.4643
960.0021,803.4697
961.0018,803.4739
962.002,803.4778
963.0024,803.4822
964.0025,803.4875
965.002,803.4926
966.001,803.4963
967,803.4976
968.001,803.4967
969.0008,803.4951
970.0005,803.4952
971.0022,803.4984
972.0038,803.5053
973.0045,803.5148
974.0038,803.5244
975.0021,803.5315
976,803.5345
977.0013,803.5352
978.0024,803.5301
979.0025,803.5239
980.0018,803.5188
981.0007,803.5161
982.0007,803.5154
983.0015,803.5178
984.0018,803.5215
985.0015,803.5251
986.001,803.528
987.0006,803.5298
988.0006,803.5316
989.001,803.5338
990.0015,803.5371
991.0017,803.5412
992.0017,803.5456
993.0017,803.5501
994.0018,803.5547
995.002,803.5598
996.0023,803.5654
997.0026,803.5716
998.0027,803.5784
999.0029,803.5855
1000.003,803.5928
1001.003,803.5998
1002.002,803.6059
1003.002,803.6106
1004.001,803.6141
1005.001,803.6176
1006.002,803.6223
1007.003,803.6288
1008.003,803.6368
1009.003,803.6456
1010.003,803.6544
1011.003,803.6632
1012.003,803.6719
1013.002,803.6799
1014.002,803.6861
1015.001,803.6896
1016,803.6902
1017,803.6889
1018,803.6877
1019.001,803.6891
1020.002,803.6949
1021.003,803.7045
1022.003,803.7159
1023.002,803.7264
1024.001,803.734
1025.001,803.7385
1026,803.7411
1027.001,803.7438
1028.001,803.7482
1029.002,803.7551
1030.002,803.7635
1031.002,803.7724
1032.002,803.7806
1033.001,803.7879
1034.001,803.795
1035.002,803.803
1036.002,803.8124
1037.002,803.8229
1038.002,803.8329
1039.001,803.841
1040.001,803.8462
1041,803.8492
1042,803.8519
1043.001,803.8557
1044.001,803.8615
1045.001,803.8689
1046.001,803.8768
1047.001,803.8843
1048.001,803.8905
1049,803.895
1050,803.8983
1051,803.9012
1052,803.905
1053.001,803.9104
1054.001,803.9178
1055.001,803.9265
1056,803.935
1057,803.9421
1058,803.9473
1059,803.9511
1060,803.9546
1061,803.9587
1062,803.9638
1063,803.9702
1064,803.9777
1065,803.9855
1066,803.9934
1067,804.0009
1068,804.0079
1069,804.0141
1070,804.0195
1071,804.0246
1072,804.0303
1073,804.0376
1074,804.047
1074.999,804.0582
1075.999,804.0703
1076.999,804.0818
1077.999,804.0911
1079,804.0965
1080,804.0979
1081,804.0966
1082,804.0945
1083,804.0927
1084,804.0901
1085,804.0854
1086.001,804.0778
1087.001,804.069
1088,804.0617
1089,804.058
1090,804.0582
1091,804.0605
1092,804.0629
1093,804.0638
1094,804.063
1095,804.0613
1096,804.0596
1097,804.0587
1098,804.0585
1099,804.0591
1100,804.0602
1101,804.0616
1102,804.0634
1103,804.0656
1104,804.0684
1105,804.0713
1106,804.0734
1107,804.0739
1108,804.073
1109,804.0715
1110,804.0704
1111,804.0702
1112,804.0706
1113,804.0709
1114,804.0707
1115,804.0697
1116,804.0677
1117,804.0649
1118,804.0617
1119,804.0586
1120,804.0561
1121,804.054
1122,804.0515
1123,804.0473
1124,804.0404
1125,804.0308
1126,804.019
1127,804.0057
1128,803.9914
1129,803.9756
1129.999,803.9579
1130.999,803.9381
1131.998,803.916
1132.997,803.8918
1133.996,803.8656
1134.995,803.8375
1135.994,803.8076
1136.993,803.7751
1137.991,803.7394
1138.988,803.6998
1139.985,803.6559
1140.982,803.6086
1142.026,803.5607
1143.024,803.504
1144.022,803.4473
1145.021,803.3888
1146.019,803.3266
1147.017,803.2601
1148.013,803.1905
1149.008,803.1193
1150.003,803.0474
1150.998,802.974
1151.992,802.8969
1152.984,802.8138
1153.975,802.7234
1154.965,802.626
1156.049,802.5129
1157.039,802.4003
1158.029,802.2916
1159.019,802.1839
1160.008,802.0743
1160.995,801.9598
1161.979,801.8366
1162.957,801.6987
1164.091,801.5053
1165.064,801.2869
1166.011,801.0371
1166.898,800.7361
1168.081,800.1433
1168.801,799.7093
1169.272,799.3654
1169.89,798.8699
1170.402,798.4499
1170.928,797.9256
1171.454,797.4512
1171.922,796.9255
1172.441,796.4022
1172.874,795.8898
1173.376,795.319
1173.786,794.8262
1174.27,794.2117
1174.649,793.7366
1175.121,793.0871
1175.437,792.6148
1175.924,791.9504
1176.385,791.2371
1176.658,790.799
1177.086,790.0479
1177.544,789.2872
1177.746,788.8711
1178.138,788.0659
1178.562,787.2529
1178.716,786.8771
1179.069,786.0275
1179.547,784.838
1179.865,783.9559
1180.149,783.0445
1180.504,781.8694
1180.758,780.9423
1180.974,779.9944
1181.171,779.033
1181.358,778.061
1181.557,776.937
1181.695,775.9642
1181.803,774.9817
1181.885,773.992
1181.944,772.9973
1181.983,771.9995
1182.004,771.0001
1182.013,770.0001
1182.016,769
1182.018,768.0001
1182.021,767.0001
1182.025,766.0001
1182.028,765.0001
1182.03,764
1182.029,762.9999
1182.026,761.9999
1182.021,760.9999
1182.016,759.9999
1182.011,758.9999
1182.009,758
1182.009,757
1182.01,756
1182.013,755.0001
1182.015,754.0001
1182.018,753.0001
1182.02,752.0001
1182.023,751.0001
1182.025,750.0001
1182.027,749.0001
1182.029,748.0001
1182.032,747.0001
1182.035,746.0001
1182.037,745.0001
1182.039,744
1182.039,743
1182.038,741.9999
1182.038,741
1182.04,740.0001
1182.043,739.0002
1182.048,738.0003
1182.055,737.0004
1182.063,736.0005
1182.071,735.0006
1182.079,734.0006
1182.087,733.0006
1182.093,732.0005
1182.099,731.0005
1182.102,730.0002
1182.102,728.9998
1182.097,727.9993
1182.088,726.9991
1182.078,725.9992
1182.069,724.9994
1182.061,723.9995
1182.052,722.9995
1182.038,721.9993
1182.012,720.9996
1181.962,720.0024
1181.873,719.0142
1181.724,718.0494
1181.409,716.8707
1181.062,715.9731
1180.674,715.187
1180.389,714.7395
1179.895,714.088
1179.449,713.5592
1178.916,713.099
1178.293,712.598
1177.826,712.2746
1177.089,711.8411
1175.906,711.199
1175.084,710.8184
1173.892,710.2274
1173.082,709.8369
1171.902,709.1746
1171.156,708.7437
1170.707,708.4573
1170.013,707.9809
1169.387,707.4839
1168.895,707.132
1168.304,706.6437
1167.814,706.2053
1167.279,705.7135
1166.786,705.2062
1166.317,704.7146
1165.826,704.1464
1165.433,703.6581
1164.944,703.0411
1164.436,702.376
1164.152,701.9055
1163.717,701.1595
1163.488,700.7411
1163.068,699.9677
1162.546,698.7745
1162.175,697.9346
1161.861,697.0469
1161.47,695.8627
1161.197,694.95
1160.975,694.0052
1160.791,693.0352
1160.642,692.0428
1160.532,690.9642
1160.476,689.9882
1160.467,688.9948
1160.501,687.9769
1160.576,686.9642
1160.69,685.9607
1160.843,684.9727
1161.032,684.0071
1161.266,683.0719
1161.656,681.8857
1161.978,680.9915
1162.327,680.1394
1162.493,679.7711
1162.905,678.9524
1163.315,678.1731
1163.564,677.7477
1164.018,677.0114
1164.496,676.3353
1164.81,675.8648
1165.282,675.2156
1165.674,674.7354
1166.163,674.1426
1166.618,673.6437
1167.122,673.122
1167.646,672.6189
1168.144,672.1663
1168.74,671.6778
1169.219,671.2897
1169.873,670.8194
1170.342,670.5163
1171.024,670.0397
1171.775,669.5969
1172.191,669.3596
1172.978,668.9548
1174.167,668.4115
1175.024,668.0689
1175.93,667.7723
1177.105,667.4202
1178.04,667.1877
1179,667.0026
1179.98,666.8517
1180.973,666.7311
1181.975,666.6408
1183.024,666.585
1184.012,666.5462
1185.005,666.5275
1186.001,666.5208
1187.001,666.5193
1188.001,666.5211
1189.001,666.5227
1190,666.5234
1191,666.5234
1192,666.5235
1193.001,666.5247
1194.001,666.527
1195.001,666.53
1196.001,666.5329
1197.001,666.5353
1198.001,666.5368
1199,666.5376
1200,666.5379
1201,666.5382
1202.001,666.5391
1203.001,666.5408
1204.001,666.543
1205.001,666.5449
1206,666.546
1207,666.5465
1208.001,666.5474
1209.001,666.549
1210.001,666.5511
1211.001,666.5531
1212,666.5542
1213,666.5546
1214,666.5544
1215,666.5544
1216,666.5549
1217.001,666.556
1218.001,666.5577
1219.001,666.5598
1220,666.5661
1221,666.5668
1222.001,666.5657
1223.002,666.5632
1224.002,666.5602
1225.001,666.5579
1226,666.5533
1227.001,666.554
1228,666.5596
1229,666.5615
1230,666.5626
1231.001,666.5627
1232.001,666.562
1233.001,666.5605
1234.003,666.5563
1235.008,666.5442
1236.016,666.517
1237.025,666.4674
1238.031,666.3907
1239.032,666.2864
1240.022,666.1561
1241,666.0009
1241.962,665.8176
1243.137,665.5411
1244.073,665.2534
1244.99,664.9695
1246.207,664.5443
1247.067,664.1584
1247.903,663.7921
1249.088,663.1644
1249.851,662.7448
1250.297,662.4857
1251.004,662.0055
1251.679,661.536
1252.145,661.2021
1252.797,660.7316
1253.277,660.3513
1253.882,659.8585
1254.39,659.4469
1254.934,658.9285
1255.462,658.4775
1255.945,657.9465
1256.474,657.4397
1256.906,656.9179
1257.415,656.3438
1257.808,655.8491
1258.287,655.2133
1258.641,654.7453
1259.104,654.0694
1259.866,652.919
1260.304,652.1741
1260.551,651.7525
1260.979,650.989
1261.408,650.2191
1261.642,649.8028
1262.075,649.0444
1262.555,648.3676
1262.862,647.8964
1263.343,647.2979
1263.815,646.8112
1264.305,646.3588
1264.915,645.8834
1265.412,645.5756
1266.054,645.0781
1266.716,644.6008
1267.158,644.153
1267.578,643.6696
1267.976,642.9883
1268.312,642.0851
1268.532,640.9792
1268.582,640.0016
1268.588,638.9969
1268.566,637.9908
1268.54,636.9902
1268.515,635.9902
1268.489,634.9899
1268.462,633.9893
1268.433,632.989
1268.402,631.9888
1268.369,630.9888
1268.332,629.9888
1268.292,628.9889
1268.249,627.9896
1268.203,626.9911
1268.158,625.9933
1268.116,624.9955
1268.078,623.9973
1268.045,622.9985
1268.013,621.9996
1267.981,621.0006
1267.948,620.0018
1267.913,619.003
1267.879,618.004
1267.847,617.0047
1267.818,616.0048
1267.793,615.0044
1267.773,614.0041
1267.755,613.004
1267.738,612.0043
1267.721,611.0045
1267.706,610.004
1267.695,609.0026
1267.69,608.0007
1267.69,606.9989
1267.695,605.9979
1267.702,604.9982
1267.705,603.9997
1267.704,603.0014
1267.697,602.0025
1267.688,601.0028
1267.679,600.0029
1267.669,599.0033
1267.658,598.0039
1267.646,597.0042
1267.635,596.0037
1267.625,595.0032
1267.616,594.0034
1267.605,593.0045
1267.599,591.9919
1267.582,590.9924
1267.567,589.9941
1267.555,588.9961
1267.547,587.9974
1267.542,586.998
1267.538,585.9987
1267.536,584.9995
1267.534,583.9998
1267.535,582.9995
1267.536,581.9995
1267.539,581.0001
1267.54,579.9996
1267.539,578.9995
1267.538,577.9996
1267.538,577.0002
1267.537,575.9993
1267.54,574.9982
1267.546,573.9974
1267.553,572.9968
1267.561,571.9966
1267.57,570.9966
1267.578,569.9972
1267.584,568.9981
1267.588,567.999
1267.591,566.9994
1267.593,565.9991
1267.596,564.9986
1267.6,563.9982
1267.605,562.9982
1267.61,561.9984
1267.614,560.9988
1267.616,559.9992
1267.618,558.9998
1267.617,558.0005
1267.615,557.001
1267.612,556.0012
1267.61,555.0004
1267.612,553.9985
1267.619,552.9961
1267.634,551.9936
1267.656,550.9917
1267.684,549.9907
1267.717,548.9908
1267.75,547.9919
1267.781,546.9938
1267.806,545.996
1267.822,544.9981
1267.827,544.0001
1267.82,543.0021
1267.804,542.004
1267.782,541.0051
1267.759,540.0051
1267.74,539.004
1267.728,538.0021
1267.724,537.0002
1267.725,535.9988
1267.732,534.998
1267.74,533.9978
1267.748,532.9982
1267.754,531.9987
1267.76,530.9988
1267.766,529.9984
1267.774,528.9979
1267.783,527.9981
1267.789,526.9993
1267.788,526.0012
1267.778,525.003
1267.763,524.0043
1267.744,523.0047
1267.727,522.0043
1267.712,521.0038
1267.698,520.0037
1267.685,519.0039
1267.673,518.004
1267.662,517.0031
1267.655,516.0012
1267.655,514.9987
1267.662,513.9967
1267.674,512.9958
1267.687,511.996
1267.699,510.9971
1267.706,509.9986
1267.709,509
1267.708,508.0011
1267.703,507.0018
1267.697,506.0018
1267.693,505.0009
1267.693,503.9993
1267.699,502.9973
1267.713,501.9953
1267.734,500.9938
1267.76,499.9933
1267.788,498.9941
1267.813,497.996
1267.83,496.9979
1267.84,495.9991
1267.848,494.9989
1267.859,493.9979
1267.879,492.9971
1267.903,491.9974
1267.927,490.9984
1267.945,489.9993
1267.955,488.9997
1267.96,487.9999
1267.963,486.9999
1267.967,485.9998
1267.973,484.9998
1267.982,483.9998
1267.994,482.9999
1268.007,482.0001
1268.019,481.0002
1268.026,480.0001
1268.026,478.9999
1268.023,477.9999
1268.02,477
1268.021,476.0001
1268.026,475.0002
1268.029,474
1268.025,472.9998
1268.01,471.9998
1267.986,471.0004
1267.958,470.0012
1267.93,469.002
1267.904,468.0023
1267.882,467.0022
1267.866,466.0018
1267.854,465.0014
1267.846,464.001
1267.841,463.0005
1267.84,461.9997
1267.844,460.999
1267.851,459.9988
1267.856,458.9994
1267.857,458.0005
1267.85,457.0015
1267.838,456.0021
1267.826,455.002
1267.816,454.0014
1267.811,453.0007
1267.808,452.0001
1267.81,450.9995
1267.814,449.999
1267.821,448.9986
1267.829,447.9986
1267.835,446.9991
1267.838,445.9999
1267.836,445.0008
1267.83,444.0013
1267.823,443.0013
1267.818,442.0006
1267.817,440.9995
1267.823,439.9986
1267.832,438.9981
